Temperature,Formula,ZT
350,Pb0.7Mn0.3Te1Na0.04,0.2762527050536484
400,Pb0.7Mn0.3Te1Na0.04,0.4200501873374674
450,Pb0.7Mn0.3Te1Na0.04,0.5638969698034
500,Pb0.7Mn0.3Te1Na0.04,0.6899887287202079
550,Pb0.7Mn0.3Te1Na0.04,0.7997021900608572
600,Pb0.7Mn0.3Te1Na0.04,0.8972872686373159
650,Pb0.7Mn0.3Te1Na0.04,0.9871012020335967
700,Pb0.7Mn0.3Te1Na0.04,1.1173125045814305
350,Pb0.98Na0.02Te1ISW,0.1785939521677423
400,Pb0.98Na0.02Te1ISW,0.3225912456638284
450,Pb0.98Na0.02Te1ISW,0.5111274526341893
500,Pb0.98Na0.02Te1ISW,0.7302383981721018
550,Pb0.98Na0.02Te1ISW,0.9740441290286076
600,Pb0.98Na0.02Te1ISW,1.2372132516857597
650,Pb0.98Na0.02Te1ISW,1.5071807498996903
700,Pb0.98Na0.02Te1ISW,1.7590601254034857
750,Pb0.98Na0.02Te1ISW,1.954098168748542
350,Pb1Te1Na0.04,0.1674351649884775
400,Pb1Te1Na0.04,0.3008375199277063
450,Pb1Te1Na0.04,0.4924990276936674
500,Pb1Te1Na0.04,0.7150008951020617
550,Pb1Te1Na0.04,0.9413382166317292
600,Pb1Te1Na0.04,1.152910143728204
650,Pb1Te1Na0.04,1.3383781426597634
700,Pb1Te1Na0.04,1.4955055314057322
300,Pb1Te0.88S0.12,0.598908829079483
350,Pb1Te0.88S0.12,0.8986548487315638
400,Pb1Te0.88S0.12,1.0055825700747745
450,Pb1Te0.88S0.12,1.0746640851944929
500,Pb1Te0.88S0.12,1.0995389779739542
550,Pb1Te0.88S0.12,1.0548073957588675
600,Pb1Te0.88S0.12,0.9283226972073324
650,Pb1Te0.88S0.12,0.7513443860030076
700,Pb1Te0.88S0.12,0.5830428871181903
750,Pb1Te0.88S0.12,0.4754891384649582
350,Pb1.00075Zn0.01Te1.01I0.0015,0.1813678385394514
400,Pb1.00075Zn0.01Te1.01I0.0015,0.2749591148865632
450,Pb1.00075Zn0.01Te1.01I0.0015,0.3917217790753075
500,Pb1.00075Zn0.01Te1.01I0.0015,0.5185571450956129
550,Pb1.00075Zn0.01Te1.01I0.0015,0.6446120483898204
600,Pb1.00075Zn0.01Te1.01I0.0015,0.7620529189314289
350,Pb0.97Ce0.03Te1,0.2864294112849884
400,Pb0.97Ce0.03Te1,0.3763572568414764
450,Pb0.97Ce0.03Te1,0.4698399322433464
500,Pb0.97Ce0.03Te1,0.551790418557512
550,Pb0.97Ce0.03Te1,0.6063428080222681
600,Pb0.97Ce0.03Te1,0.6258722867968656
650,Pb0.97Ce0.03Te1,0.6155751320152304
350,Pb0.999La0.001Te1,0.305316516165706
400,Pb0.999La0.001Te1,0.389612978289931
450,Pb0.999La0.001Te1,0.4813614065941278
500,Pb0.999La0.001Te1,0.5791965566306667
550,Pb0.999La0.001Te1,0.6762888242567964
600,Pb0.999La0.001Te1,0.7595359363901487
650,Pb0.999La0.001Te1,0.8112007629120045
700,Pb0.999La0.001Te1,0.8151496725196556
750,Pb0.999La0.001Te1,0.7667548863210204
800,Pb0.999La0.001Te1,0.6796541577560483
400,Pb0.98Na0.02Te1LNSPS,0.527356271525852
450,Pb0.98Na0.02Te1LNSPS,0.6725008009030158
500,Pb0.98Na0.02Te1LNSPS,0.795335948884104
550,Pb0.98Na0.02Te1LNSPS,0.9341304724298422
600,Pb0.98Na0.02Te1LNSPS,1.0699822788624789
650,Pb0.98Na0.02Te1LNSPS,1.1715616099668882
700,Pb0.98Na0.02Te1LNSPS,1.2539732421532193
350,Na0.0125Pb0.9875Se1,0.0162742819542845
400,Na0.0125Pb0.9875Se1,0.0339414257602012
450,Na0.0125Pb0.9875Se1,0.0728984181132126
500,Na0.0125Pb0.9875Se1,0.1331967618032542
550,Na0.0125Pb0.9875Se1,0.2120340090316349
600,Na0.0125Pb0.9875Se1,0.3091760410498411
650,Na0.0125Pb0.9875Se1,0.4295258738721377
700,Na0.0125Pb0.9875Se1,0.5807395723303735
750,Na0.0125Pb0.9875Se1,0.7657060679975678
800,Na0.0125Pb0.9875Se1,0.9715391621645246
350,Pb0.99Na0.01Te1,0.1583807929393199
400,Pb0.99Na0.01Te1,0.3226410987505493
450,Pb0.99Na0.01Te1,0.5576519986239743
500,Pb0.99Na0.01Te1,0.8348615922857964
550,Pb0.99Na0.01Te1,1.1093129950018026
600,Pb0.99Na0.01Te1,1.331549769693289
650,Pb0.99Na0.01Te1,1.463691766367013
700,Pb0.99Na0.01Te1,1.492333318045597
300,Pb1Te0.5Se0.5I0.001,0.2049573640830001
350,Pb1Te0.5Se0.5I0.001,0.3767366462440695
400,Pb1Te0.5Se0.5I0.001,0.5614984661834725
450,Pb1Te0.5Se0.5I0.001,0.7318353077909213
500,Pb1Te0.5Se0.5I0.001,0.907088602171406
550,Pb1Te0.5Se0.5I0.001,1.11605739010697
600,Pb1Te0.5Se0.5I0.001,1.361203783378683
350,Pb1Te1Na0.001Cl0.001,0.5504447800463256
400,Pb1Te1Na0.001Cl0.001,0.6942285699295794
450,Pb1Te1Na0.001Cl0.001,0.8291048540057024
500,Pb1Te1Na0.001Cl0.001,0.947242577893106
550,Pb1Te1Na0.001Cl0.001,1.045641980739075
600,Pb1Te1Na0.001Cl0.001,1.1183234320308402
650,Pb1Te1Na0.001Cl0.001,1.1543767842598385
700,Pb1Te1Na0.001Cl0.001,1.1413102774634778
350,Pb1.0015Zn0.02Te1.02I0.003,0.1612300059683803
400,Pb1.0015Zn0.02Te1.02I0.003,0.2378850337611598
450,Pb1.0015Zn0.02Te1.02I0.003,0.3258391044253781
500,Pb1.0015Zn0.02Te1.02I0.003,0.428933665510728
550,Pb1.0015Zn0.02Te1.02I0.003,0.5465610360933263
600,Pb1.0015Zn0.02Te1.02I0.003,0.6679460089660398
300,Na0.01Pb0.96Cd0.03Te1,0.0516865170319053
350,Na0.01Pb0.96Cd0.03Te1,0.1449215650504375
400,Na0.01Pb0.96Cd0.03Te1,0.3027502782069856
450,Na0.01Pb0.96Cd0.03Te1,0.5055923438033452
500,Na0.01Pb0.96Cd0.03Te1,0.72083780153834
550,Na0.01Pb0.96Cd0.03Te1,0.9270928825762208
600,Na0.01Pb0.96Cd0.03Te1,1.1176901460646569
650,Na0.01Pb0.96Cd0.03Te1,1.2908514921714154
700,Na0.01Pb0.96Cd0.03Te1,1.4357147942897623
750,Na0.01Pb0.96Cd0.03Te1,1.5171816900885262
350,In0.005Sn0.995Te0.9875I0.0125,0.0626561489924597
400,In0.005Sn0.995Te0.9875I0.0125,0.08104383843275
450,In0.005Sn0.995Te0.9875I0.0125,0.1087829752580732
500,In0.005Sn0.995Te0.9875I0.0125,0.1471083600184569
550,In0.005Sn0.995Te0.9875I0.0125,0.1967865850488036
600,In0.005Sn0.995Te0.9875I0.0125,0.2576049040973989
650,In0.005Sn0.995Te0.9875I0.0125,0.327768217932755
700,In0.005Sn0.995Te0.9875I0.0125,0.40301207824018
750,In0.005Sn0.995Te0.9875I0.0125,0.4754319601533943
400,Sn1Te1,0.0079072984755934
450,Sn1Te1,0.019229314325948
500,Sn1Te1,0.0385587433237982
550,Sn1Te1,0.0690478858736223
600,Sn1Te1,0.1161352955549516
650,Sn1Te1,0.1865047070717118
700,Sn1Te1,0.2833925158964136
750,Sn1Te1,0.3985578797964749
800,Sn1Te1,0.5077758553036745
850,Sn1Te1,0.5798842149515896
400,Pb1S0.992Cl0.008,0.0919010269493363
450,Pb1S0.992Cl0.008,0.1516723008612969
500,Pb1S0.992Cl0.008,0.2058983599019368
550,Pb1S0.992Cl0.008,0.2428340815837958
600,Pb1S0.992Cl0.008,0.2688911164862705
650,Pb1S0.992Cl0.008,0.3006512443779915
700,Pb1S0.992Cl0.008,0.3540340596783233
750,Pb1S0.992Cl0.008,0.4344181580768537
800,Pb1S0.992Cl0.008,0.5205195824949796
300,Pb1.002Te0.5Se0.5I0.004,0.1321379485646417
350,Pb1.002Te0.5Se0.5I0.004,0.2342146022668628
400,Pb1.002Te0.5Se0.5I0.004,0.3625780628840063
450,Pb1.002Te0.5Se0.5I0.004,0.5141963292595456
500,Pb1.002Te0.5Se0.5I0.004,0.663620266229334
550,Pb1.002Te0.5Se0.5I0.004,0.7909702808438941
600,Pb1.002Te0.5Se0.5I0.004,0.8915912329558517
400,Pb0.98Na0.02Te1FC,0.2912960477126118
450,Pb0.98Na0.02Te1FC,0.4682991832157199
500,Pb0.98Na0.02Te1FC,0.6582509564362411
550,Pb0.98Na0.02Te1FC,0.8497590638982578
600,Pb0.98Na0.02Te1FC,1.053222192049076
650,Pb0.98Na0.02Te1FC,1.2693530241938378
700,Pb0.98Na0.02Te1FC,1.4746700980242042
750,Pb0.98Na0.02Te1FC,1.6134552580886372
350,Na0.03Pb0.97Te0.85Se0.15,0.200745735628413
400,Na0.03Pb0.97Te0.85Se0.15,0.3791968297351246
450,Na0.03Pb0.97Te0.85Se0.15,0.5785585503122577
500,Na0.03Pb0.97Te0.85Se0.15,0.7872143212638534
550,Na0.03Pb0.97Te0.85Se0.15,0.9871905369470204
600,Na0.03Pb0.97Te0.85Se0.15,1.1593283793889462
650,Na0.03Pb0.97Te0.85Se0.15,1.2941758324250716
700,Na0.03Pb0.97Te0.85Se0.15,1.3974608887229594
750,Na0.03Pb0.97Te0.85Se0.15,1.493665855352448
350,Pb1Se0.7Te0.3,0.3602367279851071
400,Pb1Se0.7Te0.3,0.4945045945782884
450,Pb1Se0.7Te0.3,0.6219835155756896
500,Pb1Se0.7Te0.3,0.7336973640068302
550,Pb1Se0.7Te0.3,0.8231965570886935
600,Pb1Se0.7Te0.3,0.8802240839452684
650,Pb1Se0.7Te0.3,0.8898513870347169
350,Pb0.9995La0.0005Te1,0.4018361081300639
400,Pb0.9995La0.0005Te1,0.482182977410039
450,Pb0.9995La0.0005Te1,0.551214564267807
500,Pb0.9995La0.0005Te1,0.6061762563851603
550,Pb0.9995La0.0005Te1,0.6446813631229987
600,Pb0.9995La0.0005Te1,0.66250321067203
650,Pb0.9995La0.0005Te1,0.6532311076980843
700,Pb0.9995La0.0005Te1,0.6102749360728967
750,Pb0.9995La0.0005Te1,0.5309687772416631
800,Pb0.9995La0.0005Te1,0.4207299694666518
350,In0.005Ag0.0075Sn0.9875Te1,0.0767913668672554
400,In0.005Ag0.0075Sn0.9875Te1,0.0980098659363363
450,In0.005Ag0.0075Sn0.9875Te1,0.1258387944836803
500,In0.005Ag0.0075Sn0.9875Te1,0.1585157864557028
550,In0.005Ag0.0075Sn0.9875Te1,0.1949661131159823
600,In0.005Ag0.0075Sn0.9875Te1,0.2354603101636354
650,In0.005Ag0.0075Sn0.9875Te1,0.2820298510333797
700,In0.005Ag0.0075Sn0.9875Te1,0.3385807660536417
750,In0.005Ag0.0075Sn0.9875Te1,0.4104911033125985
300,Pb1Te0.75Se0.25,0.0425814652871852
350,Pb1Te0.75Se0.25,0.0763561679282603
400,Pb1Te0.75Se0.25,0.1424217827207722
450,Pb1Te0.75Se0.25,0.2459656034054507
500,Pb1Te0.75Se0.25,0.3690613025102778
550,Pb1Te0.75Se0.25,0.484944249313422
600,Pb1Te0.75Se0.25,0.5827882727884667
650,Pb1Te0.75Se0.25,0.6588668353648128
700,Pb1Te0.75Se0.25,0.706977085185684
750,Pb1Te0.75Se0.25,0.7251579167290491
800,Pb1Te0.75Se0.25,0.723890620067925
400,Na0.01Pb0.99Te0.85Se0.15,0.2909088714024198
450,Na0.01Pb0.99Te0.85Se0.15,0.4155463352639274
500,Na0.01Pb0.99Te0.85Se0.15,0.5218587256850737
550,Na0.01Pb0.99Te0.85Se0.15,0.6080494166141949
600,Na0.01Pb0.99Te0.85Se0.15,0.6664057336775139
650,Na0.01Pb0.99Te0.85Se0.15,0.682126799975519
700,Na0.01Pb0.99Te0.85Se0.15,0.6508395573206348
750,Na0.01Pb0.99Te0.85Se0.15,0.5935031631117034
350,Pb1Te1Na0.06,0.0739316637267433
400,Pb1Te1Na0.06,0.207134448902041
450,Pb1Te1Na0.06,0.3618387810817658
500,Pb1Te1Na0.06,0.4630481705845458
550,Pb1Te1Na0.06,0.4913510870713343
600,Pb1Te1Na0.06,0.4668906029982006
650,Pb1Te1Na0.06,0.4152862429569297
700,Pb1Te1Na0.06,0.3603092767925737
350,Pb1Te1In0.14,0.1385399320671365
400,Pb1Te1In0.14,0.1635242540573479
450,Pb1Te1In0.14,0.1963251864336287
500,Pb1Te1In0.14,0.2382174102514462
550,Pb1Te1In0.14,0.2867407509206138
600,Pb1Te1In0.14,0.3363078465009177
650,Pb1Te1In0.14,0.3854645814123566
700,Pb1Te1In0.14,0.4530187470243152
350,Pb1S0.9987Cl0.0013,0.2286006446473373
400,Pb1S0.9987Cl0.0013,0.3197596583178752
450,Pb1S0.9987Cl0.0013,0.4031158733076677
500,Pb1S0.9987Cl0.0013,0.4696626946877389
550,Pb1S0.9987Cl0.0013,0.5188181758788981
600,Pb1S0.9987Cl0.0013,0.554276558138108
650,Pb1S0.9987Cl0.0013,0.5796420354223536
700,Pb1S0.9987Cl0.0013,0.5958156732243526
750,Pb1S0.9987Cl0.0013,0.6004872848608248
800,Pb1S0.9987Cl0.0013,0.5897915337407856
850,Pb1S0.9987Cl0.0013,0.5613061225043248
350,Pb0.98Na0.02Te1LN,0.2074480797866048
400,Pb0.98Na0.02Te1LN,0.3944111272941694
450,Pb0.98Na0.02Te1LN,0.611986569964086
500,Pb0.98Na0.02Te1LN,0.8288351252076533
550,Pb0.98Na0.02Te1LN,1.044664202940889
600,Pb0.98Na0.02Te1LN,1.2638131651648132
650,Pb0.98Na0.02Te1LN,1.4831767808443674
700,Pb0.98Na0.02Te1LN,1.693142134873839
750,Pb0.98Na0.02Te1LN,1.883134764551227
350,Pb0.999In0.001Te0.8Se0.2,0.1023650040248034
400,Pb0.999In0.001Te0.8Se0.2,0.1597848527125374
450,Pb0.999In0.001Te0.8Se0.2,0.2304748050010073
500,Pb0.999In0.001Te0.8Se0.2,0.3136110106033803
550,Pb0.999In0.001Te0.8Se0.2,0.400018626207536
600,Pb0.999In0.001Te0.8Se0.2,0.4756231535782916
650,Pb0.999In0.001Te0.8Se0.2,0.5303151181220622
350,Pb0.9985La0.0015Te1,0.2917893085156278
400,Pb0.9985La0.0015Te1,0.4056160541564151
450,Pb0.9985La0.0015Te1,0.5327595972825209
500,Pb0.9985La0.0015Te1,0.6682037986742156
550,Pb0.9985La0.0015Te1,0.8024999386055872
600,Pb0.9985La0.0015Te1,0.9216172365215126
650,Pb0.9985La0.0015Te1,1.0082755811467268
700,Pb0.9985La0.0015Te1,1.0462673081947795
750,Pb0.9985La0.0015Te1,1.028286229306543
800,Pb0.9985La0.0015Te1,0.9639607228070202
300,Bi0.0026Pb0.9974Te0.88S0.12,0.1425487701204529
350,Bi0.0026Pb0.9974Te0.88S0.12,0.2180480966241931
400,Bi0.0026Pb0.9974Te0.88S0.12,0.3196214710755269
450,Bi0.0026Pb0.9974Te0.88S0.12,0.442290869815859
500,Bi0.0026Pb0.9974Te0.88S0.12,0.5745264486127047
550,Bi0.0026Pb0.9974Te0.88S0.12,0.7019098427698156
600,Bi0.0026Pb0.9974Te0.88S0.12,0.813209338191456
650,Bi0.0026Pb0.9974Te0.88S0.12,0.9042013851511468
700,Bi0.0026Pb0.9974Te0.88S0.12,0.9765979151697272
750,Bi0.0026Pb0.9974Te0.88S0.12,1.032757461166019
350,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.1198702141607394
400,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.1928410771525029
450,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.2820473134949903
500,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.3912652831328267
550,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.5171736967639411
600,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.6490383138859389
650,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.7728258297036749
700,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.8763880550005899
750,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.9515113704687386
800,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,0.9936016788950012
850,Pb1.0016Te0.75S0.15Se0.1Cl0.0032,1.0026835833340138
350,Pb0.985Ce0.015Te1,0.2861827814265354
400,Pb0.985Ce0.015Te1,0.3560216274665762
450,Pb0.985Ce0.015Te1,0.4258686649104122
500,Pb0.985Ce0.015Te1,0.4859655912504546
550,Pb0.985Ce0.015Te1,0.525350005501288
600,Pb0.985Ce0.015Te1,0.5387566999011475
650,Pb0.985Ce0.015Te1,0.5282239651484965
350,Pb1Te1Cl0.006,0.2158281232391143
400,Pb1Te1Cl0.006,0.3205941890399292
450,Pb1Te1Cl0.006,0.4149992626766953
500,Pb1Te1Cl0.006,0.4972299917808053
550,Pb1Te1Cl0.006,0.5703954158565494
600,Pb1Te1Cl0.006,0.638163730881553
650,Pb1Te1Cl0.006,0.7054214394370463
700,Pb1Te1Cl0.006,0.77919157380692
350,In0.01Ag0.015Sn0.975Te1,0.1208272501708431
400,In0.01Ag0.015Sn0.975Te1,0.1627032938553327
450,In0.01Ag0.015Sn0.975Te1,0.208138367891125
500,In0.01Ag0.015Sn0.975Te1,0.2508320344622354
550,In0.01Ag0.015Sn0.975Te1,0.2919547579150744
600,In0.01Ag0.015Sn0.975Te1,0.3374056626688886
650,In0.01Ag0.015Sn0.975Te1,0.3930359234571964
700,In0.01Ag0.015Sn0.975Te1,0.4598877734847208
750,In0.01Ag0.015Sn0.975Te1,0.5284732474558611
350,Pb1.0005Zn0.01Te1.01I0.001,0.3506504122977211
400,Pb1.0005Zn0.01Te1.01I0.001,0.4503850154569588
450,Pb1.0005Zn0.01Te1.01I0.001,0.5680733488310695
500,Pb1.0005Zn0.01Te1.01I0.001,0.7095568782472383
550,Pb1.0005Zn0.01Te1.01I0.001,0.8761233311362273
600,Pb1.0005Zn0.01Te1.01I0.001,1.0597643655815625
350,Na0.012Pb0.958Cd0.03Te1,0.1739418179172885
400,Na0.012Pb0.958Cd0.03Te1,0.2975934337377484
450,Na0.012Pb0.958Cd0.03Te1,0.4729812429958788
500,Na0.012Pb0.958Cd0.03Te1,0.6910784371873622
550,Na0.012Pb0.958Cd0.03Te1,0.9290032230027956
600,Na0.012Pb0.958Cd0.03Te1,1.159655381173385
650,Na0.012Pb0.958Cd0.03Te1,1.363914228519107
700,Na0.012Pb0.958Cd0.03Te1,1.5322898854081584
750,Na0.012Pb0.958Cd0.03Te1,1.6502598762574787
350,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.2132710233875052
400,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.3164772107855673
450,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.4350184240241189
500,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.5565216981804179
550,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.6733336669643244
600,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.7832595930019975
650,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.8857996083028703
700,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,0.9764908443706544
750,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,1.0419012832117298
800,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,1.058704415135653
850,Pb1.00085Te0.75S0.15Se0.1Cl0.0017,1.001477953341018
300,Pb1S0.9973Cl0.0027,0.0768273045687963
350,Pb1S0.9973Cl0.0027,0.1440334049848614
400,Pb1S0.9973Cl0.0027,0.2225478532247899
450,Pb1S0.9973Cl0.0027,0.3050123102727684
500,Pb1S0.9973Cl0.0027,0.3848861648678833
550,Pb1S0.9973Cl0.0027,0.4571825735024303
600,Pb1S0.9973Cl0.0027,0.5185592882149146
650,Pb1S0.9973Cl0.0027,0.5671580953194502
700,Pb1S0.9973Cl0.0027,0.6024905955297121
750,Pb1S0.9973Cl0.0027,0.625816991072666
800,Pb1S0.9973Cl0.0027,0.6417254688003516
850,Pb1S0.9973Cl0.0027,0.6613528590916419
350,Na0.005Pb0.995Se1,0.0732324267222555
400,Na0.005Pb0.995Se1,0.127925135746482
450,Na0.005Pb0.995Se1,0.1958110501663878
500,Na0.005Pb0.995Se1,0.2786715157251558
550,Na0.005Pb0.995Se1,0.3808602337534675
600,Na0.005Pb0.995Se1,0.5063665051393842
650,Na0.005Pb0.995Se1,0.6537402028907996
700,Na0.005Pb0.995Se1,0.8087523755686088
750,Na0.005Pb0.995Se1,0.9380428942843154
800,Na0.005Pb0.995Se1,0.9928594732684336
350,Pb1Te1Cl0.01,0.0436269389368469
400,Pb1Te1Cl0.01,0.0703798340604057
450,Pb1Te1Cl0.01,0.1042527662240456
500,Pb1Te1Cl0.01,0.1488906412817541
550,Pb1Te1Cl0.01,0.2063972323865007
600,Pb1Te1Cl0.01,0.2769642461461165
650,Pb1Te1Cl0.01,0.3598063702410211
700,Pb1Te1Cl0.01,0.4530165558875778
300,Pb1Te0.2Se0.8,0.0412731550820868
350,Pb1Te0.2Se0.8,0.0728729243114203
400,Pb1Te0.2Se0.8,0.1319079431790819
450,Pb1Te0.2Se0.8,0.2197710199612548
500,Pb1Te0.2Se0.8,0.3247636349300783
550,Pb1Te0.2Se0.8,0.4323978780917422
600,Pb1Te0.2Se0.8,0.535196574655776
650,Pb1Te0.2Se0.8,0.6291316857070354
700,Pb1Te0.2Se0.8,0.7052902113424735
750,Pb1Te0.2Se0.8,0.7448813100040051
800,Pb1Te0.2Se0.8,0.7247018253244254
350,Na0.07Pb0.93Te0.85Se0.15,0.1731046030723927
400,Na0.07Pb0.93Te0.85Se0.15,0.3647341582183879
450,Na0.07Pb0.93Te0.85Se0.15,0.5968020149291662
500,Na0.07Pb0.93Te0.85Se0.15,0.7586385174470304
550,Na0.07Pb0.93Te0.85Se0.15,0.8913150056649926
600,Na0.07Pb0.93Te0.85Se0.15,1.044236640656545
650,Na0.07Pb0.93Te0.85Se0.15,1.1795574936310982
700,Na0.07Pb0.93Te0.85Se0.15,1.192930269391688
350,Pb1Te0.996I0.004,0.0759896789062076
400,Pb1Te0.996I0.004,0.130537439969499
450,Pb1Te0.996I0.004,0.2171392376336144
500,Pb1Te0.996I0.004,0.3209427774228854
550,Pb1Te0.996I0.004,0.4315359796449621
600,Pb1Te0.996I0.004,0.5493626828529515
650,Pb1Te0.996I0.004,0.6826613100346365
700,Pb1Te0.996I0.004,0.8373729808228023
750,Pb1Te0.996I0.004,1.001598149321158
350,Pb1Te0.9993I0.0007,0.4228759479252528
400,Pb1Te0.9993I0.0007,0.5578518827493553
450,Pb1Te0.9993I0.0007,0.721279538529647
500,Pb1Te0.9993I0.0007,0.8851653799003365
550,Pb1Te0.9993I0.0007,1.0319725804485524
600,Pb1Te0.9993I0.0007,1.1506225299983754
650,Pb1Te0.9993I0.0007,1.2274687341398802
700,Pb1Te0.9993I0.0007,1.2405557368499318
750,Pb1Te0.9993I0.0007,1.1658163350012711
350,In0.005Sn0.995Te0.9925I0.0075,0.0795525973967294
