Temperature,Formula,ZT
400,In0.005Sn0.995Te0.9925I0.0075,0.0943735405857729
450,In0.005Sn0.995Te0.9925I0.0075,0.1178972955903655
500,In0.005Sn0.995Te0.9925I0.0075,0.1467507023115408
550,In0.005Sn0.995Te0.9925I0.0075,0.1822401697924157
600,In0.005Sn0.995Te0.9925I0.0075,0.2283324258970218
650,In0.005Sn0.995Te0.9925I0.0075,0.2864171643875031
700,In0.005Sn0.995Te0.9925I0.0075,0.3459726057302886
350,Na0.007Pb0.993Se1,0.0471494692258176
400,Na0.007Pb0.993Se1,0.0817928720461835
450,Na0.007Pb0.993Se1,0.1319909038800157
500,Na0.007Pb0.993Se1,0.2042294713627603
550,Na0.007Pb0.993Se1,0.3048578155963251
600,Na0.007Pb0.993Se1,0.4375689088058547
650,Na0.007Pb0.993Se1,0.6002890436636145
700,Na0.007Pb0.993Se1,0.7821012891073568
750,Na0.007Pb0.993Se1,0.9619609822979776
800,Na0.007Pb0.993Se1,1.1128959255127644
300,Pb1.005Te0.5Se0.5I0.01,0.0473358021677189
350,Pb1.005Te0.5Se0.5I0.01,0.0744976304921468
400,Pb1.005Te0.5Se0.5I0.01,0.1148890809430944
450,Pb1.005Te0.5Se0.5I0.01,0.1732022138769623
500,Pb1.005Te0.5Se0.5I0.01,0.2598986886048953
550,Pb1.005Te0.5Se0.5I0.01,0.379186889875628
600,Pb1.005Te0.5Se0.5I0.01,0.5044033825877798
300,Na0.02Pb0.95Cd0.03Te1,0.1064708852521069
350,Na0.02Pb0.95Cd0.03Te1,0.184980596153435
400,Na0.02Pb0.95Cd0.03Te1,0.3333489496513831
450,Na0.02Pb0.95Cd0.03Te1,0.5383991918987585
500,Na0.02Pb0.95Cd0.03Te1,0.7706861071937497
550,Na0.02Pb0.95Cd0.03Te1,1.004680012449391
600,Na0.02Pb0.95Cd0.03Te1,1.2184942260297102
650,Na0.02Pb0.95Cd0.03Te1,1.3880927454669354
700,Na0.02Pb0.95Cd0.03Te1,1.4931542308461507
750,Na0.02Pb0.95Cd0.03Te1,1.532095386329602
300,Pb0.998Yb0.002Te0.994I0.006,0.2781545106368883
350,Pb0.998Yb0.002Te0.994I0.006,0.2984420002799845
400,Pb0.998Yb0.002Te0.994I0.006,0.3465506844811695
450,Pb0.998Yb0.002Te0.994I0.006,0.400655857706751
500,Pb0.998Yb0.002Te0.994I0.006,0.4650645664310699
550,Pb0.998Yb0.002Te0.994I0.006,0.5290177922601974
600,Pb0.998Yb0.002Te0.994I0.006,0.5432398358267785
350,In0.0025Ag0.0075Sn0.99Te1,0.0484204579027479
400,In0.0025Ag0.0075Sn0.99Te1,0.0652884264837532
450,In0.0025Ag0.0075Sn0.99Te1,0.0842898406033966
500,In0.0025Ag0.0075Sn0.99Te1,0.1068768467634487
550,In0.0025Ag0.0075Sn0.99Te1,0.1356046289489458
600,In0.0025Ag0.0075Sn0.99Te1,0.1738479857597463
650,In0.0025Ag0.0075Sn0.99Te1,0.224965218245644
700,In0.0025Ag0.0075Sn0.99Te1,0.2899861747198161
750,In0.0025Ag0.0075Sn0.99Te1,0.3623273910095868
350,Pb0.999In0.001Te0.99Se0.01,0.0520288534944249
400,Pb0.999In0.001Te0.99Se0.01,0.105190459760029
450,Pb0.999In0.001Te0.99Se0.01,0.1901483657193193
500,Pb0.999In0.001Te0.99Se0.01,0.2976119913525236
550,Pb0.999In0.001Te0.99Se0.01,0.411071717675585
600,Pb0.999In0.001Te0.99Se0.01,0.5158964351804624
650,Pb0.999In0.001Te0.99Se0.01,0.6010527755416857
700,Pb0.999In0.001Te0.99Se0.01,0.6534602749098221
750,Pb0.999In0.001Te0.99Se0.01,0.6541270688355054
300,Pb1.001Te0.5Se0.5I0.002,0.1003756491623146
350,Pb1.001Te0.5Se0.5I0.002,0.1607560233135765
400,Pb1.001Te0.5Se0.5I0.002,0.2660656651185069
450,Pb1.001Te0.5Se0.5I0.002,0.4395060999121968
500,Pb1.001Te0.5Se0.5I0.002,0.6565288661678889
550,Pb1.001Te0.5Se0.5I0.002,0.8592609096044603
600,Pb1.001Te0.5Se0.5I0.002,1.0397329287992274
350,In0.005Sn0.995Te1,0.1041761115434845
400,In0.005Sn0.995Te1,0.1323513567575732
450,In0.005Sn0.995Te1,0.1643030848902567
500,In0.005Sn0.995Te1,0.2019839896512552
550,In0.005Sn0.995Te1,0.247154288329694
600,In0.005Sn0.995Te1,0.3014310116193096
650,In0.005Sn0.995Te1,0.3665597573723246
700,In0.005Sn0.995Te1,0.4447974545767342
750,In0.005Sn0.995Te1,0.5392216651831112
300,Pb1Te1,0.0963351730895988
750,Pb1Te1,0.6746923718339314
800,Pb1Te1,0.6004643077473075
350,Pb0.98Na0.02Te1Air,0.2397110859088749
400,Pb0.98Na0.02Te1Air,0.4471237077080512
450,Pb0.98Na0.02Te1Air,0.7258910915484933
500,Pb0.98Na0.02Te1Air,1.0409749629654628
550,Pb0.98Na0.02Te1Air,1.341275925976105
600,Pb0.98Na0.02Te1Air,1.589167550026649
650,Pb0.98Na0.02Te1Air,1.7734985048254206
700,Pb0.98Na0.02Te1Air,1.880857556842941
750,Pb0.98Na0.02Te1Air,1.847728035931304
300,Pb0.98Na0.02Te1,0.0741266479353155
350,Pb1.00015Zn0.01Te1.01I0.0003,0.5683453079309562
400,Pb1.00015Zn0.01Te1.01I0.0003,0.6670514060786569
450,Pb1.00015Zn0.01Te1.01I0.0003,0.773718450136139
500,Pb1.00015Zn0.01Te1.01I0.0003,0.8975914264463816
550,Pb1.00015Zn0.01Te1.01I0.0003,1.0327928851484571
600,Pb1.00015Zn0.01Te1.01I0.0003,1.147985673533663
300,Pb1Te0.5Se0.5I0.0006,0.3377018538621272
350,Pb1Te0.5Se0.5I0.0006,0.5602017413709047
400,Pb1Te0.5Se0.5I0.0006,0.72885722774793
450,Pb1Te0.5Se0.5I0.0006,0.9055529178489492
500,Pb1Te0.5Se0.5I0.0006,1.0823747759681288
550,Pb1Te0.5Se0.5I0.0006,1.210918219559313
600,Pb1Te0.5Se0.5I0.0006,1.2498498667514095
350,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.0396616424966404
400,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.0684642275023097
450,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.1145739535823953
500,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.1774145509752978
550,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.2556489413626304
600,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.3495167440775655
650,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.461430520093446
700,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.5941642488759087
750,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.7472893696770464
800,Pb1.0039Te0.75S0.15Se0.1Cl0.0078,0.913192071162214
350,Na0.0025Pb0.9975Se1,0.1638060011958713
400,Na0.0025Pb0.9975Se1,0.3001002249484176
450,Na0.0025Pb0.9975Se1,0.4351725656009406
500,Na0.0025Pb0.9975Se1,0.5469634269046014
550,Na0.0025Pb0.9975Se1,0.6419289696782764
600,Na0.0025Pb0.9975Se1,0.7202329253175389
650,Na0.0025Pb0.9975Se1,0.752410887943058
350,Pb1.00075Zn0.02Te1.02I0.0015,0.222901809501509
400,Pb1.00075Zn0.02Te1.02I0.0015,0.3298769027836679
450,Pb1.00075Zn0.02Te1.02I0.0015,0.4460407729408638
500,Pb1.00075Zn0.02Te1.02I0.0015,0.5626512675903562
550,Pb1.00075Zn0.02Te1.02I0.0015,0.6749128788182963
600,Pb1.00075Zn0.02Te1.02I0.0015,0.7791662155969639
350,Na0.0035Pb0.9965Se1,0.1220098549082482
400,Na0.0035Pb0.9965Se1,0.20106405519446
450,Na0.0035Pb0.9965Se1,0.3176946323584896
500,Na0.0035Pb0.9965Se1,0.4592481859897602
550,Na0.0035Pb0.9965Se1,0.6101179389087031
600,Na0.0035Pb0.9965Se1,0.756997091997
650,Na0.0035Pb0.9965Se1,0.8880328893307615
700,Na0.0035Pb0.9965Se1,0.987292192632374
750,Na0.0035Pb0.9965Se1,1.0314303813818433
800,Na0.0035Pb0.9965Se1,0.9958377585974127
300,Sn0.98Bi0.02Te1,0.0126424299183909
450,Sn0.98Bi0.02Te1,0.1005794544042866
500,Sn0.98Bi0.02Te1,0.1406101482453302
550,Sn0.98Bi0.02Te1,0.1969516076194269
600,Sn0.98Bi0.02Te1,0.270215876550066
650,Sn0.98Bi0.02Te1,0.357252064299222
700,Sn0.98Bi0.02Te1,0.4511555769637324
750,Sn0.98Bi0.02Te1,0.5423599941942192
800,Sn0.98Bi0.02Te1,0.619510745096042
850,Sn0.98Bi0.02Te1,0.6695623691810559
350,Na0.05Pb0.95Te0.85Se0.15,0.1775244687840927
400,Na0.05Pb0.95Te0.85Se0.15,0.3324951008595199
450,Na0.05Pb0.95Te0.85Se0.15,0.513451195588517
500,Na0.05Pb0.95Te0.85Se0.15,0.6898573195836779
550,Na0.05Pb0.95Te0.85Se0.15,0.8651241499991444
600,Na0.05Pb0.95Te0.85Se0.15,1.0441885381295395
650,Na0.05Pb0.95Te0.85Se0.15,1.2073372085985798
700,Na0.05Pb0.95Te0.85Se0.15,1.3397419931923964
750,Na0.05Pb0.95Te0.85Se0.15,1.5270488088202103
350,Sb0.006Pb0.994Te0.88S0.12,0.2275680067369095
400,Sb0.006Pb0.994Te0.88S0.12,0.3553387188386462
450,Sb0.006Pb0.994Te0.88S0.12,0.4778456984745717
500,Sb0.006Pb0.994Te0.88S0.12,0.634787412765123
550,Sb0.006Pb0.994Te0.88S0.12,0.8291049025544279
600,Sb0.006Pb0.994Te0.88S0.12,1.0324805362055551
650,Sb0.006Pb0.994Te0.88S0.12,1.1966663413092744
700,Sb0.006Pb0.994Te0.88S0.12,1.2838132978730394
750,Sb0.006Pb0.994Te0.88S0.12,1.2677972331753542
350,In0.01Sn0.99Te0.99I0.01,0.078157304300275
400,In0.01Sn0.99Te0.99I0.01,0.115420108783549
450,In0.01Sn0.99Te0.99I0.01,0.1673066371711292
500,In0.01Sn0.99Te0.99I0.01,0.2276202459011661
550,In0.01Sn0.99Te0.99I0.01,0.2928429122738586
600,In0.01Sn0.99Te0.99I0.01,0.3646515494894652
650,In0.01Sn0.99Te0.99I0.01,0.4462629227418977
700,In0.01Sn0.99Te0.99I0.01,0.5327574214616422
750,In0.01Sn0.99Te0.99I0.01,0.5958510145713525
300,Bi0.00088Pb0.99912Te0.88S0.12,0.4760831615666021
350,Bi0.00088Pb0.99912Te0.88S0.12,0.6391713529634652
400,Bi0.00088Pb0.99912Te0.88S0.12,0.8079601279748488
450,Bi0.00088Pb0.99912Te0.88S0.12,0.9715097443679732
500,Bi0.00088Pb0.99912Te0.88S0.12,1.1049216399757382
550,Bi0.00088Pb0.99912Te0.88S0.12,1.1869620293496732
600,Bi0.00088Pb0.99912Te0.88S0.12,1.212216132954984
650,Bi0.00088Pb0.99912Te0.88S0.12,1.1919778796495355
700,Bi0.00088Pb0.99912Te0.88S0.12,1.1481313616373834
750,Bi0.00088Pb0.99912Te0.88S0.12,1.1074928235447112
300,Pb1.00025Zn0.01Te1.01I0.0005,0.3468694128352798
350,Pb1.00025Zn0.01Te1.01I0.0005,0.4597076191716064
400,Pb1.00025Zn0.01Te1.01I0.0005,0.5786575735575253
450,Pb1.00025Zn0.01Te1.01I0.0005,0.7039670120194247
500,Pb1.00025Zn0.01Te1.01I0.0005,0.8460169626715448
550,Pb1.00025Zn0.01Te1.01I0.0005,1.0113229597081117
600,Pb1.00025Zn0.01Te1.01I0.0005,1.1816076760583984
350,In0.01Ag0.005Sn0.985Te1,0.1460208595948212
400,In0.01Ag0.005Sn0.985Te1,0.1774567410643388
450,In0.01Ag0.005Sn0.985Te1,0.2077024317760028
500,In0.01Ag0.005Sn0.985Te1,0.2428065520855136
550,In0.01Ag0.005Sn0.985Te1,0.2884494875687048
600,In0.01Ag0.005Sn0.985Te1,0.3477961202433697
650,In0.01Ag0.005Sn0.985Te1,0.4187816534127088
700,In0.01Ag0.005Sn0.985Te1,0.4902491363171655
750,In0.01Ag0.005Sn0.985Te1,0.5397673286646697
350,Pb1Te0.99I0.01,0.0322200499931974
400,Pb1Te0.99I0.01,0.0462651483804211
450,Pb1Te0.99I0.01,0.0717869626073239
500,Pb1Te0.99I0.01,0.1061183828140813
550,Pb1Te0.99I0.01,0.1486022538563714
600,Pb1Te0.99I0.01,0.20222014449253
650,Pb1Te0.99I0.01,0.2733183561151914
700,Pb1Te0.99I0.01,0.368649668759513
750,Pb1Te0.99I0.01,0.4886276987921094
350,Pb0.64Mn0.36Te1Na0.04,0.2912574440288382
400,Pb0.64Mn0.36Te1Na0.04,0.4169457429750589
450,Pb0.64Mn0.36Te1Na0.04,0.5398213728807129
500,Pb0.64Mn0.36Te1Na0.04,0.6572379690456333
550,Pb0.64Mn0.36Te1Na0.04,0.7727830256100174
600,Pb0.64Mn0.36Te1Na0.04,0.8805374426852723
650,Pb0.64Mn0.36Te1Na0.04,0.9761592173636364
700,Pb0.64Mn0.36Te1Na0.04,1.1349115580240785
350,Pb1Se0.5Te0.5,0.5117487865848028
400,Pb1Se0.5Te0.5,0.6550711366742593
450,Pb1Se0.5Te0.5,0.8116828682854199
500,Pb1Se0.5Te0.5,0.9686045386166836
550,Pb1Se0.5Te0.5,1.0923478308353638
600,Pb1Se0.5Te0.5,1.148832552543395
650,Pb1Se0.5Te0.5,1.128676907267177
350,Pb0.88Mn0.12Te1Na0.04,0.3800645509231616
400,Pb0.88Mn0.12Te1Na0.04,0.5487917596885139
450,Pb0.88Mn0.12Te1Na0.04,0.7059902633327955
500,Pb0.88Mn0.12Te1Na0.04,0.8463815840809169
550,Pb0.88Mn0.12Te1Na0.04,0.9573992213114384
600,Pb0.88Mn0.12Te1Na0.04,1.0478178130077838
650,Pb0.88Mn0.12Te1Na0.04,1.142279163522119
700,Pb0.88Mn0.12Te1Na0.04,1.254988069507524
350,Pb0.99825La0.00175Te1,0.2312317944097758
400,Pb0.99825La0.00175Te1,0.3297737010614536
450,Pb0.99825La0.00175Te1,0.4442393311056758
500,Pb0.99825La0.00175Te1,0.575805659611115
550,Pb0.99825La0.00175Te1,0.7201964315327951
600,Pb0.99825La0.00175Te1,0.8662150272174435
650,Pb0.99825La0.00175Te1,0.9955897279343324
700,Pb0.99825La0.00175Te1,1.08650206374163
750,Pb0.99825La0.00175Te1,1.1225807907737333
800,Pb0.99825La0.00175Te1,1.1046167453809386
400,Pb1Te1In0.18,0.1318799266768377
450,Pb1Te1In0.18,0.1622532546160733
500,Pb1Te1In0.18,0.1956903652381875
550,Pb1Te1In0.18,0.2300902020058985
600,Pb1Te1In0.18,0.2651198061504202
650,Pb1Te1In0.18,0.3070683289570217
700,Pb1Te1In0.18,0.3770830237765893
350,In0.0025Sn0.9975Te0.995I0.005,0.0595707718887259
400,In0.0025Sn0.9975Te0.995I0.005,0.0756404369132983
450,In0.0025Sn0.9975Te0.995I0.005,0.1008254136605916
500,In0.0025Sn0.9975Te0.995I0.005,0.1335424883536817
550,In0.0025Sn0.9975Te0.995I0.005,0.1735326444586432
600,In0.0025Sn0.9975Te0.995I0.005,0.2221431436825554
650,In0.0025Sn0.9975Te0.995I0.005,0.281662229368757
700,In0.0025Sn0.9975Te0.995I0.005,0.3531539916411422
750,In0.0025Sn0.9975Te0.995I0.005,0.4324393501751428
350,Sn0.94Bi0.06Te1,0.1245623394244673
400,Sn0.94Bi0.06Te1,0.1655656763087228
450,Sn0.94Bi0.06Te1,0.2167644166955709
500,Sn0.94Bi0.06Te1,0.2801645850853992
550,Sn0.94Bi0.06Te1,0.3556886903583746
600,Sn0.94Bi0.06Te1,0.441534474212171
650,Sn0.94Bi0.06Te1,0.5352298889103156
700,Sn0.94Bi0.06Te1,0.6347961821641168
750,Sn0.94Bi0.06Te1,0.7393040403802179
800,Sn0.94Bi0.06Te1,0.848192130360649
850,Sn0.94Bi0.06Te1,0.959002223634805
350,In0.01Sn0.99Te0.995I0.005,0.0965608562928876
400,In0.01Sn0.99Te0.995I0.005,0.1338173986761795
450,In0.01Sn0.99Te0.995I0.005,0.1860322770406299
500,In0.01Sn0.99Te0.995I0.005,0.2413795379722707
550,In0.01Sn0.99Te0.995I0.005,0.2966919778070833
600,In0.01Sn0.99Te0.995I0.005,0.3589368472496559
650,In0.01Sn0.99Te0.995I0.005,0.4384419036030005
700,In0.01Sn0.99Te0.995I0.005,0.5345640028586572
750,In0.01Sn0.99Te0.995I0.005,0.6128559208102853
350,Sb0.004Pb0.996Te0.88S0.12,0.4102750589995573
400,Sb0.004Pb0.996Te0.88S0.12,0.564320311921016
450,Sb0.004Pb0.996Te0.88S0.12,0.6798965045451497
500,Sb0.004Pb0.996Te0.88S0.12,0.8192970514211103
550,Sb0.004Pb0.996Te0.88S0.12,0.9799611363162276
600,Sb0.004Pb0.996Te0.88S0.12,1.1283251705046058
650,Sb0.004Pb0.996Te0.88S0.12,1.226108912787061
700,Sb0.004Pb0.996Te0.88S0.12,1.2567010512159933
750,Sb0.004Pb0.996Te0.88S0.12,1.2309412582884975
350,Pb1.0005Zn0.02Te1.02I0.001,0.3714475703396733
400,Pb1.0005Zn0.02Te1.02I0.001,0.4824825634888328
450,Pb1.0005Zn0.02Te1.02I0.001,0.6104504224688535
500,Pb1.0005Zn0.02Te1.02I0.001,0.7573341405859579
550,Pb1.0005Zn0.02Te1.02I0.001,0.9147420320928412
600,Pb1.0005Zn0.02Te1.02I0.001,1.0661642632579071
350,Pb0.98Na0.02Te1CWSPS,0.1663219537317209
400,Pb0.98Na0.02Te1CWSPS,0.2890902332615218
450,Pb0.98Na0.02Te1CWSPS,0.4249715955919769
500,Pb0.98Na0.02Te1CWSPS,0.5612099859614316
550,Pb0.98Na0.02Te1CWSPS,0.6849581746464913
600,Pb0.98Na0.02Te1CWSPS,0.7947982962014289
650,Pb0.98Na0.02Te1CWSPS,0.9005064648736457
700,Pb0.98Na0.02Te1CWSPS,1.006781484719178
750,Pb0.98Na0.02Te1CWSPS,1.083385300220388
350,Pb0.9975La0.0025Te1,0.1874582388774092
400,Pb0.9975La0.0025Te1,0.2717122044807684
450,Pb0.9975La0.0025Te1,0.3721786399030843
500,Pb0.9975La0.0025Te1,0.4881543415909909
550,Pb0.9975La0.0025Te1,0.6164484244621926
600,Pb0.9975La0.0025Te1,0.7497397920254258
650,Pb0.9975La0.0025Te1,0.8756036926781392
700,Pb0.9975La0.0025Te1,0.9788337584442438
750,Pb0.9975La0.0025Te1,1.0497797922298655
800,Pb0.9975La0.0025Te1,1.0972193252788658
350,In0.01Sn0.99Te1,0.0800774028703038
400,In0.01Sn0.99Te1,0.1082845153074387
450,In0.01Sn0.99Te1,0.1468440584588951
500,In0.01Sn0.99Te1,0.2004172272644555
550,In0.01Sn0.99Te1,0.2625253502260524
600,In0.01Sn0.99Te1,0.3196348613218543
650,In0.01Sn0.99Te1,0.367153312576644
700,In0.01Sn0.99Te1,0.4340321024441484
350,Pb0.5Sn0.5Te1In0.0025,0.1981765394835444
400,Pb0.5Sn0.5Te1In0.0025,0.2556760325632007
450,Pb0.5Sn0.5Te1In0.0025,0.3003015030572905
500,Pb0.5Sn0.5Te1In0.0025,0.32990166704623
550,Pb0.5Sn0.5Te1In0.0025,0.3531049702305389
600,Pb0.5Sn0.5Te1In0.0025,0.3742743151069686
650,Pb0.5Sn0.5Te1In0.0025,0.3875235678052684
350,Pb1.00015Zn0.02Te1.02I0.0003,0.533952894387681
400,Pb1.00015Zn0.02Te1.02I0.0003,0.6229051766630458
450,Pb1.00015Zn0.02Te1.02I0.0003,0.7233020638351089
500,Pb1.00015Zn0.02Te1.02I0.0003,0.8409374732211238
550,Pb1.00015Zn0.02Te1.02I0.0003,0.961083868042814
600,Pb1.00015Zn0.02Te1.02I0.0003,1.0452266221780098
350,In0.005Ag0.0125Sn0.9825Te1,0.1051522360543941
400,In0.005Ag0.0125Sn0.9825Te1,0.1317031682829542
450,In0.005Ag0.0125Sn0.9825Te1,0.160095848684455
500,In0.005Ag0.0125Sn0.9825Te1,0.1946181846019128
550,In0.005Ag0.0125Sn0.9825Te1,0.237126283246567
600,In0.005Ag0.0125Sn0.9825Te1,0.2870751189138816
650,In0.005Ag0.0125Sn0.9825Te1,0.3426424471610604
700,In0.005Ag0.0125Sn0.9825Te1,0.4034926972970361
750,In0.005Ag0.0125Sn0.9825Te1,0.475786928028523
300,Pb0.998Yb0.002Te0.993I0.007,0.2611348364551771
350,Pb0.998Yb0.002Te0.993I0.007,0.3515431269156125
400,Pb0.998Yb0.002Te0.993I0.007,0.4484786022022504
450,Pb0.998Yb0.002Te0.993I0.007,0.553432052179817
500,Pb0.998Yb0.002Te0.993I0.007,0.6387341227251203
550,Pb0.998Yb0.002Te0.993I0.007,0.6664303582918684
600,Pb0.998Yb0.002Te0.993I0.007,0.6498922498259355
350,Pb1Te0.998I0.002,0.236712359460018
400,Pb1Te0.998I0.002,0.3410988776641255
450,Pb1Te0.998I0.002,0.4670694628355226
500,Pb1Te0.998I0.002,0.6063078504537529
550,Pb1Te0.998I0.002,0.7543991621754418
600,Pb1Te0.998I0.002,0.9110860701042304
650,Pb1Te0.998I0.002,1.0755687664749174
700,Pb1Te0.998I0.002,1.2380987679862512
750,Pb1Te0.998I0.002,1.3716921406704248
350,Pb0.999In0.001Te0.95Se0.05,0.0797358046549326
400,Pb0.999In0.001Te0.95Se0.05,0.1323528516014247
450,Pb0.999In0.001Te0.95Se0.05,0.2067369898156095
500,Pb0.999In0.001Te0.95Se0.05,0.3093705414626905
550,Pb0.999In0.001Te0.95Se0.05,0.4329817243188681
600,Pb0.999In0.001Te0.95Se0.05,0.5526742688139519
650,Pb0.999In0.001Te0.95Se0.05,0.6354991939244429
700,Pb0.999In0.001Te0.95Se0.05,0.6611009359539627
750,Pb0.999In0.001Te0.95Se0.05,0.6414940398751383
350,Pb0.999In0.001Te0.7Se0.3,0.0737071658170776
400,Pb0.999In0.001Te0.7Se0.3,0.1219594485666724
450,Pb0.999In0.001Te0.7Se0.3,0.1909052692974747
500,Pb0.999In0.001Te0.7Se0.3,0.2772740895081056
550,Pb0.999In0.001Te0.7Se0.3,0.3715171611427328
600,Pb0.999In0.001Te0.7Se0.3,0.4610530781849772
650,Pb0.999In0.001Te0.7Se0.3,0.5334808049262321
700,Pb0.999In0.001Te0.7Se0.3,0.5816880440966596
750,Pb0.999In0.001Te0.7Se0.3,0.6122735007822647
350,Pb1Se0.8Te0.2,0.3506767066491133
400,Pb1Se0.8Te0.2,0.4695324979509362
450,Pb1Se0.8Te0.2,0.6064523904674984
500,Pb1Se0.8Te0.2,0.7616472216970863
550,Pb1Se0.8Te0.2,0.9170743604152946
600,Pb1Se0.8Te0.2,1.022670485571675
650,Pb1Se0.8Te0.2,1.008200750365119
300,Na0.008Pb0.962Cd0.03Te1,0.0661291243360919
350,Na0.008Pb0.962Cd0.03Te1,0.1619145092280307
